

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 13:48:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0014                     _SSPCON	set	20
   295  0058                     _RBIF	set	88
   296  0063                     _SSPIF	set	99
   297  005E                     _PEIE	set	94
   298  005F                     _GIE	set	95
   299  0096                     _IOCBbits	set	150
   300  0095                     _WPUB	set	149
   301  0081                     _OPTION_REGbits	set	129
   302  008C                     _PIE1bits	set	140
   303  008F                     _OSCCONbits	set	143
   304  0088                     _TRISDbits	set	136
   305  0086                     _TRISBbits	set	134
   306  0094                     _SSPSTATbits	set	148
   307  0091                     _SSPCON2bits	set	145
   308  0087                     _TRISCbits	set	135
   309  0094                     _SSPSTAT	set	148
   310  0093                     _SSPADD	set	147
   311  0091                     _SSPCON2	set	145
   312  04A0                     _BF	set	1184
   313  0463                     _SSPIE	set	1123
   314  043C                     _TRISC4	set	1084
   315  043B                     _TRISC3	set	1083
   316  0189                     _ANSELH	set	393
   317  0188                     _ANSEL	set	392
   318                           
   319                           	psect	cinit
   320  000F                     start_initialization:	
   321                           ; #config settings
   322                           
   323  000F                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   327  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   329  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   330  0013                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  0013                     __end_of__initialization:
   334  0013  0183               	clrf	3
   335  0014  120A  118A  28DA   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0070                     __pbssCOMMON:
   339  0070                     _count:
   340  0070                     	ds	1
   341  0071                     _volt:
   342  0071                     	ds	1
   343  0072                     _dato:
   344  0072                     	ds	1
   345  0073                     _z:
   346  0073                     	ds	1
   347                           
   348                           	psect	cstackCOMMON
   349  0074                     __pcstackCOMMON:
   350  0074                     ?_setup:
   351  0074                     ?_cont_4:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0074                     ?_I2C_Slave_Init:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0074                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0074                     ??_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0074                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0074                     	ds	3
   369  0077                     ??_cont_4:
   370  0077                     ??_I2C_Slave_Init:	
   371                           ; 1 bytes @ 0x3
   372                           
   373  0077                     I2C_Slave_Init@address:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378  0077                     	ds	1
   379  0078                     ??_setup:
   380  0078                     ??_main:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           	psect	maintext
   385  00DA                     __pmaintext:	
   386                           ; 1 bytes @ 0x4
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 112 in file "esclavo24.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels required when called: 3
   412 ;; This function calls:
   413 ;;		_cont_4
   414 ;;		_setup
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  00DA                     _main:
   423  00DA                     l898:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;esclavo24.c: 113:     setup();
   429  00DA  120A  118A  2091  120A  118A  	fcall	_setup
   430  00DF                     l141:	
   431                           ;esclavo24.c: 115:     while(1){
   432                           
   433                           
   434                           ;esclavo24.c: 117:         cont_4();
   435  00DF  120A  118A  20E8  120A  118A  	fcall	_cont_4
   436  00E4  28DF               	goto	l141
   437  00E5  120A  118A  280C   	ljmp	start
   438  00E8                     __end_of_main:
   439                           
   440                           	psect	text1
   441  0091                     __ptext1:	
   442 ;; *************** function _setup *****************
   443 ;; Defined at:
   444 ;;		line 126 in file "esclavo24.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       0       0       0       0
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 2
   465 ;; This function calls:
   466 ;;		_I2C_Slave_Init
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _setup
   474  0091                     _setup:
   475  0091                     l762:	
   476                           ;incstack = 0
   477                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;esclavo24.c: 127:     ANSEL = 0b00000000;
   481  0091  1683               	bsf	3,5	;RP0=1, select bank3
   482  0092  1703               	bsf	3,6	;RP1=1, select bank3
   483  0093  0188               	clrf	8	;volatile
   484                           
   485                           ;esclavo24.c: 128:     ANSELH = 0;
   486  0094  0189               	clrf	9	;volatile
   487  0095                     l764:
   488                           
   489                           ;esclavo24.c: 130:     TRISBbits.TRISB0 = 1;
   490  0095  1683               	bsf	3,5	;RP0=1, select bank1
   491  0096  1303               	bcf	3,6	;RP1=0, select bank1
   492  0097  1406               	bsf	6,0	;volatile
   493  0098                     l766:
   494                           
   495                           ;esclavo24.c: 131:     TRISBbits.TRISB1 = 1;
   496  0098  1486               	bsf	6,1	;volatile
   497  0099                     l768:
   498                           
   499                           ;esclavo24.c: 133:     TRISDbits.TRISD0 = 0;
   500  0099  1008               	bcf	8,0	;volatile
   501  009A                     l770:
   502                           
   503                           ;esclavo24.c: 134:     TRISDbits.TRISD1 = 0;
   504  009A  1088               	bcf	8,1	;volatile
   505  009B                     l772:
   506                           
   507                           ;esclavo24.c: 135:     TRISDbits.TRISD2 = 0;
   508  009B  1108               	bcf	8,2	;volatile
   509  009C                     l774:
   510                           
   511                           ;esclavo24.c: 136:     TRISDbits.TRISD3 = 0;
   512  009C  1188               	bcf	8,3	;volatile
   513                           
   514                           ;esclavo24.c: 139:     PORTA = 0x00;
   515  009D  1283               	bcf	3,5	;RP0=0, select bank0
   516  009E  1303               	bcf	3,6	;RP1=0, select bank0
   517  009F  0185               	clrf	5	;volatile
   518                           
   519                           ;esclavo24.c: 140:     PORTB = 0x00;
   520  00A0  0186               	clrf	6	;volatile
   521                           
   522                           ;esclavo24.c: 141:     PORTC = 0x00;
   523  00A1  0187               	clrf	7	;volatile
   524                           
   525                           ;esclavo24.c: 142:     PORTD = 0x00;
   526  00A2  0188               	clrf	8	;volatile
   527                           
   528                           ;esclavo24.c: 143:     PORTE = 0x00;
   529  00A3  0189               	clrf	9	;volatile
   530  00A4                     l776:
   531                           
   532                           ;esclavo24.c: 146:     OSCCONbits.IRCF0 = 0;
   533  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   534  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   535  00A6  120F               	bcf	15,4	;volatile
   536  00A7                     l778:
   537                           
   538                           ;esclavo24.c: 147:     OSCCONbits.IRCF1 = 1;
   539  00A7  168F               	bsf	15,5	;volatile
   540  00A8                     l780:
   541                           
   542                           ;esclavo24.c: 148:     OSCCONbits.IRCF2 = 1;
   543  00A8  170F               	bsf	15,6	;volatile
   544  00A9                     l782:
   545                           
   546                           ;esclavo24.c: 149:     OSCCONbits.SCS = 1;
   547  00A9  140F               	bsf	15,0	;volatile
   548  00AA                     l784:
   549                           
   550                           ;esclavo24.c: 152:     PIE1bits.ADIE = 1;
   551  00AA  170C               	bsf	12,6	;volatile
   552  00AB                     l786:
   553                           
   554                           ;esclavo24.c: 153:     PIR1bits.ADIF = 0;
   555  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   556  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   557  00AD  130C               	bcf	12,6	;volatile
   558  00AE                     l788:
   559                           
   560                           ;esclavo24.c: 154:     INTCONbits.GIE = 1;
   561  00AE  178B               	bsf	11,7	;volatile
   562  00AF                     l790:
   563                           
   564                           ;esclavo24.c: 155:     INTCONbits.PEIE = 1;
   565  00AF  170B               	bsf	11,6	;volatile
   566  00B0                     l792:
   567                           
   568                           ;esclavo24.c: 156:     INTCONbits.RBIF = 1;
   569  00B0  140B               	bsf	11,0	;volatile
   570  00B1                     l794:
   571                           
   572                           ;esclavo24.c: 157:     INTCONbits.RBIE = 1;
   573  00B1  158B               	bsf	11,3	;volatile
   574  00B2                     l796:
   575                           
   576                           ;esclavo24.c: 160:     OPTION_REGbits.nRBPU = 0;
   577  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   578  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   579  00B4  1381               	bcf	1,7	;volatile
   580  00B5                     l798:
   581                           
   582                           ;esclavo24.c: 161:     WPUB = 0b00000011;
   583  00B5  3003               	movlw	3
   584  00B6  0095               	movwf	21	;volatile
   585  00B7                     l800:
   586                           
   587                           ;esclavo24.c: 162:     IOCBbits.IOCB0 = 1;
   588  00B7  1416               	bsf	22,0	;volatile
   589  00B8                     l802:
   590                           
   591                           ;esclavo24.c: 163:     IOCBbits.IOCB1 = 1;
   592  00B8  1496               	bsf	22,1	;volatile
   593  00B9                     l804:
   594                           
   595                           ;esclavo24.c: 166:     I2C_Slave_Init(0x90);
   596  00B9  3090               	movlw	144
   597  00BA  120A  118A  20C0  120A  118A  	fcall	_I2C_Slave_Init
   598  00BF                     l147:
   599  00BF  0008               	return
   600  00C0                     __end_of_setup:
   601                           
   602                           	psect	text2
   603  00C0                     __ptext2:	
   604 ;; *************** function _I2C_Slave_Init *****************
   605 ;; Defined at:
   606 ;;		line 90 in file "i2c.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  address         1    wreg     unsigned char 
   609 ;; Auto vars:     Size  Location     Type
   610 ;;  address         1    3[COMMON] unsigned char 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         1       0       0       0       0
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         1       0       0       0       0
   624 ;;Total ram usage:        1 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 1
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		_setup
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _I2C_Slave_Init
   636  00C0                     _I2C_Slave_Init:
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _I2C_Slave_Init: [wreg]
   640                           ;I2C_Slave_Init@address stored from wreg
   641  00C0  00F7               	movwf	I2C_Slave_Init@address
   642  00C1                     l744:
   643                           
   644                           ;i2c.c: 90: void I2C_Slave_Init(uint8_t address);i2c.c: 91: {;i2c.c: 92:     SSPADD = ad
      +                          dress;
   645  00C1  0877               	movf	I2C_Slave_Init@address,w
   646  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   647  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   648  00C4  0093               	movwf	19	;volatile
   649                           
   650                           ;i2c.c: 93:     SSPCON = 0x36;
   651  00C5  3036               	movlw	54
   652  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   653  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   654  00C8  0094               	movwf	20	;volatile
   655                           
   656                           ;i2c.c: 94:     SSPSTAT = 0x80;
   657  00C9  3080               	movlw	128
   658  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   659  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   660  00CC  0094               	movwf	20	;volatile
   661                           
   662                           ;i2c.c: 95:     SSPCON2 = 0x01;
   663  00CD  3001               	movlw	1
   664  00CE  0091               	movwf	17	;volatile
   665  00CF                     l746:
   666                           
   667                           ;i2c.c: 96:     TRISC3 = 1;
   668  00CF  1587               	bsf	7,3	;volatile
   669  00D0                     l748:
   670                           
   671                           ;i2c.c: 97:     TRISC4 = 1;
   672  00D0  1607               	bsf	7,4	;volatile
   673  00D1                     l750:
   674                           
   675                           ;i2c.c: 98:     GIE = 1;
   676  00D1  178B               	bsf	11,7	;volatile
   677  00D2                     l752:
   678                           
   679                           ;i2c.c: 99:     PEIE = 1;
   680  00D2  170B               	bsf	11,6	;volatile
   681  00D3                     l754:
   682                           
   683                           ;i2c.c: 100:     SSPIF = 0;
   684  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   685  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   686  00D5  118C               	bcf	12,3	;volatile
   687  00D6                     l756:
   688                           
   689                           ;i2c.c: 101:     SSPIE = 1;
   690  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   691  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   692  00D8  158C               	bsf	12,3	;volatile
   693  00D9                     l55:
   694  00D9  0008               	return
   695  00DA                     __end_of_I2C_Slave_Init:
   696                           
   697                           	psect	text3
   698  00E8                     __ptext3:	
   699 ;; *************** function _cont_4 *****************
   700 ;; Defined at:
   701 ;;		line 170 in file "esclavo24.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; Hardware stack levels required when called: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _cont_4
   731  00E8                     _cont_4:
   732  00E8                     l806:	
   733                           ;incstack = 0
   734                           ; Regs used in _cont_4: [wreg+status,2]
   735                           
   736                           
   737                           ;esclavo24.c: 171:     if (count < 16){
   738  00E8  3010               	movlw	16
   739  00E9  0270               	subwf	_count,w
   740  00EA  1803               	skipnc
   741  00EB  28ED               	goto	u31
   742  00EC  28EE               	goto	u30
   743  00ED                     u31:
   744  00ED  28F3               	goto	l810
   745  00EE                     u30:
   746  00EE                     l808:
   747                           
   748                           ;esclavo24.c: 172:         PORTD = count;
   749  00EE  0870               	movf	_count,w
   750  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   751  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   752  00F1  0088               	movwf	8	;volatile
   753                           
   754                           ;esclavo24.c: 173:     }
   755  00F2  28F4               	goto	l152
   756  00F3                     l810:
   757                           
   758                           ;esclavo24.c: 175:         count = 0;
   759  00F3  01F0               	clrf	_count
   760  00F4                     l152:
   761  00F4  0008               	return
   762  00F5                     __end_of_cont_4:
   763                           
   764                           	psect	text4
   765  0017                     __ptext4:	
   766 ;; *************** function _isr *****************
   767 ;; Defined at:
   768 ;;		line 58 in file "esclavo24.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          3       0       0       0       0
   785 ;;      Totals:         3       0       0       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		Interrupt level 1
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _isr
   797  0017                     _isr:
   798  0017                     i1l852:
   799                           
   800                           ;esclavo24.c: 62:     if (RBIF == 1)
   801  0017  1C0B               	btfss	11,0	;volatile
