

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0009                     _PORTE	set	9
   471  0007                     _PORTC	set	7
   472  0005                     _PORTA	set	5
   473  0008                     _PORTD	set	8
   474  0006                     _PORTB	set	6
   475  0013                     _SSPBUF	set	19
   476  0014                     _SSPCON	set	20
   477  001F                     _ADCON0bits	set	31
   478  0049                     _RE1	set	73
   479  0048                     _RE0	set	72
   480  003D                     _RC5	set	61
   481  0038                     _RC0	set	56
   482  0039                     _RC1	set	57
   483  003A                     _RC2	set	58
   484  0063                     _SSPIF	set	99
   485  005E                     _PEIE	set	94
   486  005F                     _GIE	set	95
   487  008F                     _OSCCONbits	set	143
   488  0089                     _TRISEbits	set	137
   489  0087                     _TRISC	set	135
   490  0088                     _TRISD	set	136
   491  0086                     _TRISB	set	134
   492  0085                     _TRISAbits	set	133
   493  0091                     _SSPCON2bits	set	145
   494  0087                     _TRISCbits	set	135
   495  0094                     _SSPSTAT	set	148
   496  0093                     _SSPADD	set	147
   497  0091                     _SSPCON2	set	145
   498  009F                     _ADCON1bits	set	159
   499  0463                     _SSPIE	set	1123
   500  043C                     _TRISC4	set	1084
   501  043B                     _TRISC3	set	1083
   502  0189                     _ANSELH	set	393
   503  0188                     _ANSEL	set	392
   504                           
   505                           	psect	strings
   506  07E1                     __pstrings:
   507  07E1                     stringtab:
   508  07E1                     __stringtab:
   509                           
   510                           ;	String table - string pointers are 1 byte each
   511  07E1  1BFF               	btfsc	btemp+1,7
   512  07E2  2FEB               	ljmp	stringcode
   513  07E3  1383               	bcf	3,7
   514  07E4  187F               	btfsc	btemp+1,0
   515  07E5  1783               	bsf	3,7
   516  07E6  0800               	movf	0,w
   517  07E7  0A84               	incf	4,f
   518  07E8  1903               	skipnz
   519  07E9  0AFF               	incf	btemp+1,f
   520  07EA  0008               	return
   521  07EB                     stringcode:
   522  07EB                     stringdir:
   523  07EB  3007               	movlw	high stringdir
   524  07EC  008A               	movwf	10
   525  07ED  0804               	movf	4,w
   526  07EE  0A84               	incf	4,f
   527  07EF  0782               	addwf	2,f
   528  07F0                     __stringbase:
   529  07F0  3400               	retlw	0
   530  07F1                     __end_of__stringtab:
   531  07F1                     STR_1:
   532  07F1  3453               	retlw	83	;'S'
   533  07F2  3431               	retlw	49	;'1'
   534  07F3  3400               	retlw	0
   535  07F4                     STR_2:
   536  07F4  3453               	retlw	83	;'S'
   537  07F5  3432               	retlw	50	;'2'
   538  07F6  3400               	retlw	0
   539  07F7                     STR_3:
   540  07F7  3453               	retlw	83	;'S'
   541  07F8  3433               	retlw	51	;'3'
   542  07F9  3400               	retlw	0
   543  07FA                     STR_5:
   544  07FA  3427               	retlw	39	;'''
   545  07FB  3400               	retlw	0
   546  07FC                     STR_4:
   547  07FC  3456               	retlw	86	;'V'
   548  07FD  3400               	retlw	0
   549                           
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552                           ; #config settings
   553                           
   554  000F                     __initialization:
   555                           
   556                           ; Clear objects allocated to COMMON
   557  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   558  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   559                           
   560                           ; Clear objects allocated to BANK1
   561  0011  1383               	bcf	3,7	;select IRP bank0
   562  0012  30A0               	movlw	low __pbssBANK1
   563  0013  0084               	movwf	4
   564  0014  30D3               	movlw	low (__pbssBANK1+51)
   565  0015  160A  118A  225C  120A  118A  	fcall	clear_ram0
   566  001A                     end_of_initialization:	
   567                           ;End of C runtime variable initialization code
   568                           
   569  001A                     __end_of__initialization:
   570  001A  0183               	clrf	3
   571  001B  120A  158A  2CE8   	ljmp	_main	;jump to C main() function
   572                           
   573                           	psect	bssCOMMON
   574  007A                     __pbssCOMMON:
   575  007A                     _residuo:
   576  007A                     	ds	1
   577  007B                     _valor:
   578  007B                     	ds	1
   579                           
   580                           	psect	bssBANK1
   581  00A0                     __pbssBANK1:
   582  00A0                     _conv1:
   583  00A0                     	ds	4
   584  00A4                     _conv0:
   585  00A4                     	ds	4
   586  00A8                     _count:
   587  00A8                     	ds	4
   588  00AC                     _full:
   589  00AC                     	ds	2
   590  00AE                     _units:
   591  00AE                     	ds	1
   592  00AF                     _tens:
   593  00AF                     	ds	1
   594  00B0                     _hundreds:
   595  00B0                     	ds	1
   596  00B1                     _converted02:
   597  00B1                     	ds	1
   598  00B2                     _converted:
   599  00B2                     	ds	1
   600  00B3                     _pot:
   601  00B3                     	ds	1
   602  00B4                     _temperature:
   603  00B4                     	ds	1
   604  00B5                     _cont:
   605  00B5                     	ds	10
   606  00BF                     _adc1:
   607  00BF                     	ds	10
   608  00C9                     _adc0:
   609  00C9                     	ds	10
   610                           
   611                           	psect	clrtext
   612  125C                     clear_ram0:	
   613                           ;	Called with FSR containing the base address, and
   614                           ;	W with the last address+1
   615                           
   616  125C  0064               	clrwdt	;clear the watchdog before getting into this loop
   617  125D                     clrloop0:
   618  125D  0180               	clrf	0	;clear RAM location pointed to by FSR
   619  125E  0A84               	incf	4,f	;increment pointer
   620  125F  0604               	xorwf	4,w	;XOR with final address
   621  1260  1903               	btfsc	3,2	;have we reached the end yet?
   622  1261  3400               	retlw	0	;all done for this memory range, return
   623  1262  0604               	xorwf	4,w	;XOR again to restore value
   624  1263  2A5D               	goto	clrloop0	;do the next byte
   625                           
   626                           	psect	cstackBANK1
   627  00D3                     __pcstackBANK1:
   628  00D3                     ?_ADC_convert:
   629  00D3                     ADC_convert@a:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 4 bytes @ 0x0
   634  00D3                     	ds	4
   635  00D7                     ADC_convert@place:
   636                           
   637                           ; 2 bytes @ 0x4
   638  00D7                     	ds	2
   639  00D9                     ADC_convert@temp:
   640                           
   641                           ; 2 bytes @ 0x6
   642  00D9                     	ds	2
   643  00DB                     ADC_convert@j:
   644                           
   645                           ; 2 bytes @ 0x8
   646  00DB                     	ds	2
   647  00DD                     ADC_convert@data:
   648                           
   649                           ; 1 bytes @ 0xA
   650  00DD                     	ds	1
   651  00DE                     ADC_convert@x:
   652                           
   653                           ; 4 bytes @ 0xB
   654  00DE                     	ds	4
   655  00E2                     ADC_convert@i:
   656                           
   657                           ; 2 bytes @ 0xF
   658  00E2                     	ds	2
   659  00E4                     ADC_convert@digits:
   660                           
   661                           ; 2 bytes @ 0x11
   662  00E4                     	ds	2
   663  00E6                     ADC_convert@mu:
   664                           
   665                           ; 2 bytes @ 0x13
   666  00E6                     	ds	2
   667  00E8                     ??_main:
   668                           
   669                           ; 1 bytes @ 0x15
   670  00E8                     	ds	4
   671  00EC                     _main$1038:
   672                           
   673                           ; 4 bytes @ 0x19
   674  00EC                     	ds	4
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:
   678  0070                     ?_setup:
   679  0070                     ?_division:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_I2C_Master_Wait:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_I2C_Master_Start:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_I2C_Master_Stop:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_Lcd_Port:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_Cmd:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Lcd_Clear:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Init:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_Lcd_Write_Char:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_isr:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_isr:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_main:	
   713                           ; 1 bytes @ 0x0
   714                           
   715                           
   716                           ; 1 bytes @ 0x0
   717  0070                     	ds	2
   718  0072                     ?___flge:
   719  0072                     ??_I2C_Master_Wait:	
   720                           ; 1 bit 
   721                           
   722  0072                     ??_I2C_Master_Start:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ??_I2C_Master_Stop:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ?_I2C_Master_Write:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_Lcd_Port:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ?__Umul8_16:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ?_I2C_Master_Read:	
   738                           ; 2 bytes @ 0x2
   739                           
   740  0072                     ?___awdiv:	
   741                           ; 2 bytes @ 0x2
   742                           
   743  0072                     ?___awmod:	
   744                           ; 2 bytes @ 0x2
   745                           
   746  0072                     ?___lldiv:	
   747                           ; 2 bytes @ 0x2
   748                           
   749  0072                     ?___fltol:	
   750                           ; 4 bytes @ 0x2
   751                           
   752  0072                     ?___fladd:	
   753                           ; 4 bytes @ 0x2
   754                           
   755  0072                     Lcd_Port@a:	
   756                           ; 4 bytes @ 0x2
   757                           
   758  0072                     __Umul8_16@multiplicand:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     I2C_Master_Write@d:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     I2C_Master_Read@a:	
   765                           ; 2 bytes @ 0x2
   766                           
   767  0072                     ___awdiv@divisor:	
   768                           ; 2 bytes @ 0x2
   769                           
   770  0072                     ___awmod@divisor:	
   771                           ; 2 bytes @ 0x2
   772                           
   773  0072                     ___lldiv@divisor:	
   774                           ; 2 bytes @ 0x2
   775                           
   776  0072                     ___flge@ff1:	
   777                           ; 4 bytes @ 0x2
   778                           
   779  0072                     ___fltol@f1:	
   780                           ; 4 bytes @ 0x2
   781                           
   782  0072                     ___fladd@b:	
   783                           ; 4 bytes @ 0x2
   784                           
   785                           
   786                           ; 4 bytes @ 0x2
   787  0072                     	ds	1
   788  0073                     ??_Lcd_Cmd:
   789  0073                     ??_Lcd_Write_Char:	
   790                           ; 1 bytes @ 0x3
   791                           
   792                           
   793                           ; 1 bytes @ 0x3
   794  0073                     	ds	1
   795  0074                     ??__Umul8_16:
   796  0074                     ??_I2C_Master_Write:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ??_I2C_Master_Read:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     Lcd_Write_Char@temp:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     ___awdiv@dividend:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     ___awmod@dividend:	
   809                           ; 2 bytes @ 0x4
   810                           
   811                           
   812                           ; 2 bytes @ 0x4
   813  0074                     	ds	1
   814  0075                     Lcd_Cmd@a:
   815  0075                     Lcd_Write_Char@y:	
   816                           ; 1 bytes @ 0x5
   817                           
   818                           
